ACCESSION_NUMBER	ACTION_TYPE	ACTION_ID	ENTITYNAME	ACTIONTITLE	ACTIONDATE	COURTORBODYNAMEANDLOCATION	ACTIONDESCRIPTION	DISPOSITIONOFPROCEEDING
0000862124-07-000007	violationOfRegulations	1	National Financial Services Corporation	In the Matter of National Financial Services Corporation	10-JAN-1997	U.S. Securities and Exchange Commission	U.S. Securities and Exchange Commission, Administrative Proceeding #3-9217.  On January 10, 1997, an affiliate of the registrant, National Financial Services Corporation (NFSC) consented to the issuance of an Order by the Securities and Exchange Commission without admitting or denying the Commission?s findings.  The Order related to the extension of credit, in 1993, on a particular security that was not, at the time, a margin security under Regulation T.  Under the terms of the Order, NFSC consented to a censure and the payment of a civil penalty of $50,000.00.	Consent Agreement
0000862124-07-000007	violationOfRegulations	2	Fiserve Securities, Inc.	In the Matter of Fiserve Securities, Inc.	21-APR-2005	Securities and Exchange Commission	On April 21, 2005, Fiserve Securities, Inc. ('FSI'), without admitting or denying the findings, consented to the entry of a Securities and Exchange Commission ('SEC') order finding that it failed reasonably to supervise two employees in its New York City office and a senior vice president in its Philadelphia office.  The SEC found that the two employees engaged in a market timing scheme on behalf of two FSI hedge fund customers.  The SEC also found that the senior vice president engaged in a late trading and market timing scheme in his own account.	FSI agreed to a censure, to pay $5 million in disgorgement and prejudgement interest, and to pay a $10 million fine.
0000088525-07-000320	sraViolationOfRules	2	Brecek & Young Advisors, Inc.	In re: Brecek & Young Advisors, Inc. Case #E012004001703	22-AUG-2005	National Association of Securities Dealers	Violations of NASD Rules 2110 & 3011. AML compliance program found inadequate in that written procedures did not address all required elements of NASD Rule 3011; testing of member's program was not independent.	On 8-22-2005, entered into an acceptance, waiver and consent wherein Brecek, without admitting or denying the allegations, paid a fine of $5,000 and agreed to censure.
0000088525-07-000320	sraViolationOfRules	1	Brecek & Young Advisors, Inc.	In the Matter of Brecek & Young Advisors, Inc. #CAF040011	05-NOV-2003	National Association of Securities Dealers	Failure to provide appropriate sales charge discounts in some instances in the sale of mutual funds. Brecek & Young is a control affiliate of the Applicant	Entered into an acceptance, waiver and consent on 1/23/2004, wherein Brecek paid a fine of $31,244, and agreed to censure.
0000088525-07-000320	fsrViolationOfInvestmentRelatedRegulation	2	Brecek & Young Advisors, Inc.	In re: Brecek & Young Advisors, Inc. Case C-09-27-05-054	04-OCT-2005	Montana State Auditor	Failure to properly supervise a registered representative. Brecek & Young is a control affiliate of the Applicant.	Brecek entered into a consent order on 10/21/2005 and agreed to pay an administrative fine of $2,500.
0000088525-07-000320	fsrViolationOfInvestmentRelatedRegulation	1	Security Distributors, Inc.	In the Matter of Security Distributors	05-JUL-1974	Attorney General of the State of New York, Bureau of Securities	The Attorney General alleged the failure of Security Distributors, Inc., a control affiliate of the Applicant, to file renewals of its broker/dealer statements pursuant to the General Business Laws of the State of New York.	On 4/13/1978, Security Distributors entered into a Consent Order with the Attorney General, where in it agreed to pay a $4,000 fine and did so in 1978.
0000276398-07-000003	fsrViolationOfInvestmentRelatedRegulation	1	OppenheimerFunds, Distributor, Inc ('OFDI')	In the Matter of OppenheimerFunds Distributor, Inc.	28-FEB-2007	State of Colorado Department of Regulatory Agencies Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1
0000276398-07-000003	fsrFoundOrderAgainstApplicant	2	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	28-FEB-2007	Washington State Department of Financial Institutions Division of Securities	Please see the attachment to this Form TA-1	Please see the attachment to this Form TA-1
0000276398-07-000003	fsrFoundOrderAgainstApplicant	1	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	28-FEB-2007	State of Colorado Department of Regulatory Agencies Division of Securities	Please see the attachment to this Form TA-1	Please see the attachment to this Form TA-1
0000276398-07-000003	fsrViolationOfInvestmentRelatedRegulation	2	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	26-FEB-2007	The Washington State Department of Financial Institutions Division of Securities	Please see the attachment to this Form TA-1	Please see the attachment to this Form TA-1
0000276398-07-000003	violationOfRegulations	1	OppenheimerFunds, Inc and OppenheimerFunds Distributor, Inc	In the Matter of OppenheimerFunds, Inc. and OppenheimerFunds Distributor, Inc.	08-SEP-2005	U.S. Securities and Exchange Commission	Please see the attachment to this Form TA-1	Please see the attachment to this Form TA-1
0000857468-07-000004	fsrViolationOfInvestmentRelatedRegulation	2	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	26-FEB-2007	Washington State Department of Financial Institutions Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000857468-07-000004	fsrViolationOfInvestmentRelatedRegulation	1	OppenheimerFunds, Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	28-FEB-2007	State of Colorado Department of Regulatory Agencies Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000857468-07-000004	fsrFoundOrderAgainstApplicant	2	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	26-FEB-2007	Washington State Department of Financial Institutions Division of Securitie	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000857468-07-000004	fsrFoundOrderAgainstApplicant	1	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	28-FEB-2007	State of Colorado Department of Regulatory Agencies Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000857468-07-000004	violationOfRegulations	1	OppenheimerFunds, Inc. and OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds, Inc. and OppenheimerFunds Distributor, Inc.	08-SEP-2005	U.S. Securities and Exchange Commission	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000820031-07-000003	fsrViolationOfInvestmentRelatedRegulation	1	OppenheimerFunds, Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	28-FEB-2007	State of Colorado Department of Regulatory Agencies Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000820031-07-000003	fsrFoundOrderAgainstApplicant	1	OppenheimerFunds, Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	28-FEB-2007	State of Colorado Department of Regulatory Agencies Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000820031-07-000003	fsrFoundOrderAgainstApplicant	2	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	26-FEB-2007	Washington State Department of Financial Institutions Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000820031-07-000003	violationOfRegulations	1	OppenheimerFunds, Inc. and OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds, Inc. and OppenheimerFunds Distributor, Inc.	08-SEP-2005	U.S. Securities and Exchange Commission	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0000820031-07-000003	fsrViolationOfInvestmentRelatedRegulation	2	OppenheimerFunds Distributor, Inc.	In the Matter of OppenheimerFunds Distributor, Inc.	26-FEB-2007	Washington State Department of Financial Institutions Division of Securities	Please see the attachment to this Form TA-1.	Please see the attachment to this Form TA-1.
0001007444-07-000006	fsrFoundOrderAgainstApplicant	4	LPL	Consent Order	01-DEC-1998	Kansas Securities Commission	The proceeding was based on the conduct of a representative formerly licensed with LPL and one of its predecessor firms, PLFS	LPL agreed to review procedures & make modifications that LPL determines to be reasonable & not overly burdensome & offer restitution to certain customers of LPL?s former rep
0001007444-07-000006	sraViolationOfRules	16	LPL	Acceptance, Waiver and Consent	17-APR-2007	NASD	Allegations were that LPL failed to timely amend representatives' Forms U4 with material information.	The AWC resulted in a fine of $5,000.
0001007444-07-000006	fsrFoundOrderAgainstApplicant	2	UVEST Financial Services Group, Inc.	Consent Order	15-DEC-2005	State of Florida Office of Financial Regulation	The matter arose from allegations that UVEST operated six branch offices without properly registering them with the Office of Financial Regulations	The order resulted in a fine of $30,000
0001007444-07-000006	fsrFoundOrderAgainstApplicant	3	LPL	Order	28-JUN-2006	State of Texas	Involved allegations that LPL failed to timely update its Form BD to reflect the use of other business names in connection w/ securities activity by certain LPL branch offices in TX	The order resulted in a reprimand and a fine in the amount of $10,000
0001007444-07-000006	fsrFoundOrderAgainstApplicant	5	UVEST Financial Services Group, Inc.	Consent Order	12-OCT-1999	State of Maryland Division of Securities	The matter related to allegations that a UVEST representative had effected securities transactions in the state of Maryland after registration was terminated	Consent Order resulted in a fine of $500
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	1	UVEST Financial Services Group, Inc. (?UVEST?)	Consent Order	12-OCT-1999	State of Maryland Division of Securities	The matter related to allegations that a UVEST representative had effected securities transactions in the state of Maryland after registration was terminated.	Consent Order resulted in a fine of $500.
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	2	UVEST Financial Services Group, Inc. (?UVEST?)	Settlement	17-JUN-1996	New Jersey Bureau of Securities	The matter related to allegations that UVEST effected unregistered transactions in the state of New Jersey	UVEST was cautioned and penalized $5,000.
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	3	LINSCO Financial Group, Inc. (LFG), Todd A. Robinson, Raymond Lazcano	Case No. E-86-42	12-AUG-1986	Massachusetts Securities Division	The matter involved allegations that LFG employed an agent (Raymond J. Lazcano) who engaged in one securities transaction while not registered in violation of Mass law	In 1/1987, Findings and a Final Order were entered in which Lazcano consented to the alleged violation of the Mass law
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	4	Private Ledger Financial Services, Inc. (?PLFS?)	Michigan Case No. 82-66-S	20-MAY-1984	Michigan Corporations and Securities Bureau	The matter involved a client that was sold various securities by two PLFS agents who were not at the time of sale registered in Michigan, a violation of Michigan Securities Act	PLFS was censured and ordered to pay restitution of $11,163.00 to a Michigan client
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	5	Private Ledger Financial Services, Inc. (?PLFS?)	State of Georgia Case No. 50-86-952(a).	14-MAY-1986	State of Georgia	The matter involved allegations that PLFS offered for sale and sold securities which were not effectively registered nor exempt from registration	PLFS reimbursed the Commissioner in the amount of $1,000 and agreed to cease and desist without admitting or denying any of the findings of fact or conclusions of Law
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	6	Philip C. Benedict, a representative of PLFS	State of Georgia Case No. 50-86-9529 (b).	05-MAY-1985	State of Georgia	The matter involved allegations that Benedict sold securities which were not effectively registered nor exempt from registration	Benedict reimbursed the Commissioner in the amount of $500 and agreed to cease and desist without admitting or denying any of the findings of fact or conclusions of Law
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	7	LPL	Case No. 9501-04LC	09-OCT-1996	Pennsylvania Securities Commission	The matter involved conduct of an agent formerly licensed with LPL and one of its predecessor firms, Private Ledger Financial Services (?PLFS?)	LPL consented to an order requiring it to engage an independent consultant to review its existing compliance policies & procedures, pay costs of $19,304.94, & comply with PA law
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	8	LPL	Consent Order	01-DEC-1998	Kansas Securities Commission	The proceeding was based on the conduct of a representative formerly licensed with LPL and one of its predecessor firms, PLFS	LPL agreed to review procedures & make modifications that LPL determines to be reasonable & not overly burdensome & offer restitution to certain customers of LPL?s former rep
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	9	LPL	Order	28-JUN-2006	State of Texas	Involved allegations that LPL failed to timely update its Form BD to reflect the use of other business names in connection w/ securities activity by certain LPL branch offices in TX	The order resulted in a reprimand and a fine in the amount of $10,000
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	10	UVEST Financial Services Group, Inc.	Consent Order	15-DEC-2005	State of Florida Office of Financial Regulation	The matter arose from allegations that UVEST operated six branch offices without properly registering them with the Office of Financial Regulations	The order resulted in a fine of $30,000
0001007444-07-000006	fsrViolationOfInvestmentRelatedRegulation	11	UVEST Financial Services Group, Inc.	Consent Order	07-OCT-2004	State of Florida Office of Financial Regulation	The matter arose from allegations that UVEST operated twelve branch offices without properly registering them with the Office of Financial Regulations	The order resulted in a fine of $29,000
0001007444-07-000006	registrationDeniedOrSuspended	1	Linsco/Private Ledger Corp. (LPL)	SEC Administrative Proceeding Rel. Nos. 33-8371 and 34-49232	12-FEB-2004	Securities and Exchange Commission	Action involved allegations related to application of mutual breakpoints for eligible customers on purchases of front-end load mutual funds.	The SEC issued an Order against LPL that resulted in a censure, monetary fine, disgorgement/restitution and cease and desist/injunction.
0001007444-07-000006	sraViolationOfRules	1	PLFS	NASD action	04-JUN-1980	NASD District 2 Business Conduct Committee	Allegations involved failure to supervise branch office for use of stationary & business cards & failure to use name of PLFS on front door of branch office & in phone book listing	PLFS was fined $500
[phone]-07-000006	sraViolationOfRules	2	LPL	Acceptance, Waiver and Consent	13-FEB-2003	NASD	The matter arose out of a representative?s unauthorized participation/postings on electronic bulletin boards	The AWC resulted in a fine of $5,000 and an undertaking to revise LPL's written supervisory procedures concerning communications with the public via electronic media
0001007444-07-000006	sraViolationOfRules	3	LPL	Acceptance, Waiver and Consent	27-MAR-2003	NASD	The matter arose from an error in reporting 23 transactions in FIPS securities within five minutes after execution	The AWC resulted in a fine of $5,000
0001007444-07-000006	sraViolationOfRules	4	LPL	Consent	12-FEB-2004	NASD	Action involved allegations related to application of mutual breakpoints for eligible customers on purchases of front-end load mutual funds	LPL was censured and fined $2,232,805 and made various other undertakings to the NASD
0001007444-07-000006	sraViolationOfRules	5	LPL	Acceptance, Waiver and Consent	11-OCT-2004	NASD	The matter involved allegations related to two municipal bond liquidations	AWC resulted in censure & fine of $5,000, restitution of $4,662, & undertaking to review written supervisory procedures related to determining FMV of municipal securities
0001007444-07-000006	sraViolationOfRules	6	LPL	Acceptance, Waiver and Consent	30-NOV-2004	NASD	The matter arose out of LPL?s alleged late filing of amendments to Form U4 (Question 14) and Form U5 (Question 7) from January 2002 through March 2004	The AWC resulted in a censure, fine in the amount of $450,000.00 and various undertakings by LPL
0001007444-07-000006	sraViolationOfRules	7	LPL	Acceptance, Waiver and Consent	08-JUN-2005	NASD	The matter arose out of LPL?s acceptance of directed brokerage payments from mutual fund companies	The AWC resulted in a fine of $3,602,398
0001007444-07-000006	sraViolationOfRules	8	LPL	Acceptance, Waiver and Consent	14-NOV-2005	NASD	Allegations were that LPL failed to establish, maintain & enforce reasonable system of procedures to supervise activities of registered persons in connection w/ wire transfers	AWC resulted in a censure and fine of $75,000
0001007444-07-000006	sraViolationOfRules	9	LPL	Acceptance, Waiver and Consent	19-DEC-2005	NASD	The matter arose out of allegations related to recommendations to customers for the purchase of mutual fund Class B and C shares	The AWC resulted in a fine of $2,400,000
0001007444-07-000006	sraViolationOfRules	10	LPL	Acceptance, Waiver and Consent	06-JAN-2006	NASD	The matter arose out of allegations related to violations of NASD rules regarding the termination of research coverage of subject companies	The matter resulted in a fine of $5,000
0001007444-07-000006	sraViolationOfRules	11	LPL	Acceptance, Waiver and Consent	21-DEC-2006	NASD	Allegations were that during a period, LPL failed to establish, maintain & enforce adequate supervisory system reasonably related to variable annuity exchange business	The AWC resulted in various undertakings by LPL
0001007444-07-000006	sraViolationOfRules	12	UVEST Financial Services Group, Inc.	Acceptance, Waiver and Consent	01-OCT-2001	NASD	The matter arose out of allegations that UVEST?s quarterly focus report was received one day late of the filing deadline	The AWC resulted in a fine in the amount of $1,000
0001007444-07-000006	sraViolationOfRules	13	UVEST Financial Services Group, Inc.	Acceptance, Waiver and Consent	09-MAY-2005	NASD	The matter arose out of allegations that UVEST failed to preserve and supervise electronic communications in accordance with SEC and NASD rules	The AWC resulted in a censure and fine in the amount of $80,000
0001007444-07-000006	sraViolationOfRules	14	UVEST Financial Services Group, Inc.	Acceptance, Waiver and Consent	31-JUL-2006	NASD	The matter arose out of allegations that UVEST failed to report to TRACE transactions in TRACE-Eligible securities.	The AWC resulted in a censure and fine in the amount of $20,000
0001007444-07-000006	sraViolationOfRules	15	Philadelphia Corporation for Investment Services (?PCIS?)	Acceptance, Waiver and Consent	01-FEB-2006	NASD	Allegations were that during period 3 municipal security transactions & 11 transactions in TRACE eligible securities were not reported accurately. PCIS is no longer registered as a b-d	The AWC resulted in a fine of $5,000
0001007444-07-000006	violationOfRegulations	1	Linsco/Private Ledger Corp. (LPL)	SEC Administrative Proceeding Rel. Nos. 33-8371 and 34-49232	12-FEB-2004	Securities and Exchange Commission	Action involved allegations related to application of mutual breakpoints for eligible customers on purchases of front-end load mutual funds.	The SEC issued an Order against LPL that resulted in a censure, monetary fine, disgorgement/restitution and cease and desist/injunction.
0001007444-07-000006	revokedBond	1	Not applicable	Not applicable	01-DEC-1989	Not applicable	A claim for recovery of corporate funds embezzled by an employee (not securities licensed) in the Private Ledger Financial Services Accounting Department	Claim was paid in late 1989 by the National Union Fire Insurance Company
0001007444-07-000006	revokedBond	2	Not applicable	Not applicable	01-DEC-2006	Not applicable	Claim for recovery of customer funds misappropriated by a registered representative of LPL	Claim was paid during 2004 through 2006 by Zurich American
0001007444-07-000006	fsrFoundOrderAgainstApplicant	1	UVEST Financial Services Group, Inc.	Consent Order	07-OCT-2004	State of Florida Office of Financial Regulation	The matter arose from allegations that UVEST operated twelve branch offices without properly registering them with the Office of Financial Regulations	The order resulted in a fine of $29,000
0001090198-07-000016	felonyOrMisdemeanor	1	Amway Korea Ltd. and various managers	Korea vs. Amway Korea Ltd.	31-DEC-2001	Korean Courts	Amway Korea Ltd. and various managers were found guilty of violating the Door To Door Sales Act.	They paid a criminal fine of approximately $25,000 in US Funds.
0001090198-07-000016	foreignAgency	1	Amway Corporation & Amway of Canada, Ltd.	Information	15-NOV-1982	Provincial Court, Ottawa, Ontario, Canada	Allegations that, commencing in the year 1965, certain individuals, Amway Corp. and Amway of Canada, ltd. defrauded Canada of custom duties payable on Amway products exported to Canada.	It was withdrawn as part of the plea bargain mentioned below on 11/10/1983.
0001090198-07-000016	fsrFalseStatementOrOmission	2	Amway Corporation	State of Wisconsin vs. Amway Corporation	21-FEB-1983	Circuit Court of Milwaukee	Count No. 589806	Amway entered into a stipulated consent judgment with the Sate of Wisconsin pursuant to which Amway agreed to make certain factual disclosures in connection with the use of hypothetical examples in its literature illustrating the Amway Sales & Mkt. Plan
0001090198-07-000016	fsrFalseStatementOrOmission	1	Amway Corporation	FTC vs. Amway Corporation	08-MAY-1979	Federal Trade Commission	Docket No. 9023	The FTC ordered Amway to cease and desist from fixing, establishing or maintaining resale prices and from misrepresenting to prospects by hypothetical example or otherwise the profits, earnings or sales of Amway distributors.
0001090198-07-000016	foreignAgency	2	Amway Corporation & Amway of Canada, Ltd.	Indictment	10-NOV-1983	Supreme Court of Ontario, Canada, at Toronto	Indictment filed on 11-7-1983 similar to item above.	Amway Corp. and Amway of Canada, Ltd. pleaded guilty, pursuant to plea bargaining arrangements between counsel for the corporate defendants and Crown Counsel.
0000751448-07-000017	violationOfRegulations	2	Charles Schwab & Co., Inc.	PUBLIC ADMINISTRATIVE PROCEEDINGS	01-OCT-1980	SECURITIES AND EXCHANGE COMMISSION	ADMINISTRATIVE LAW JUDGE OF THE SECURITIES AND EXCHANGE COMMISSION, IT WAS FOUND THAT APPLICANT HAD FAILED TO ADEQUATELY SUPERVISE THE REGISTERED REPRESENTATIVE IN ITS NEWPORT BEACH, CALIFORNIA BRANCH OFFICE	APPLICANT DISCOVERED THAT ONE OF ITS EMPLOYEES WAS SOLICITING FUNDS FROM VARIOUS NON-CUSTOMERS AND CONVERTING THOSE FUNDS TO HIS OWN USE. WHEN THE EMPLOYEE'S ACTIONS WERE DISCOVERED, HE WAS IMMEDIATELY TERMINATED; ALL APPROPRIATE AUTHORITIES NOTIFIED.
0000751448-07-000017	fsrRegistrationDeniedOrSuspended	1	Charles Schwab & Co., Inc	X-2044 (L) - Stipulation and Consent	17-SEP-1985	WISCONSIN	TRANSACTION OF BUSINESS THROUGH AT LEAST 38 AGENTS NOT LICENSED IN WISCONSIN	ON 9/17/85 THE WISCONSIN SECURITIES COMMISSION ISSUED AN ORDER RESTRICTING CHARLES SCHWAB & CO., INC. FOR 10 DAYS FROM OPENING NEW WISCONSIN ACCOUNTS.
0000751448-07-000017	fsrViolationOfInvestmentRelatedRegulation	1	Charles Schwab & Co., Inc.	CO-99-5303-S	13-MAY-1999	STATE OF CONNECTICUT DEPT. OF BANKING, SECURITIES AND BUS. DIV	ALLEGES THAT SCHWAB'S WRITTEN SUPERVISORY PROCEDURES DID NOT ADEQUATELY DESIGNATE SUPERVISORY RESPONSIBILITY OR DESCRIBE ADEQUATELY THE SUPERVISORY STEPS TO BE TAKEN BY ITS EMPLOYEES IN CONNECTION WITH THE WITHDRAWAL OF FUNDS FROM CERTAIN CUSTOMER BROKERAGE ACCOUNTS FOR THE PURPOSE OF PAYING INVESTMENT ADVISORY FEES TO AN INDEPENDENT INVESTMENT ADVISOR IN VIOLATION OF SECTION 36B-15(A)(2)(K) OF THE CONNECTICUT UNIFORM SECURITIES ACT	$100,000 FINE LEVIED AGAINST SCHWAB; FINE PAID ON MAY 13, 1999. SCHWAB TO PREPARE ITS OWN REVIEW AND REPORT OF ITS INTERNAL SUPERVISORY THIRD PARTY INVESTMENT MANAGEMENT FEE PAYMENT PRACTICES AND TO SUBMIT SUCH REPORT TO THE DIVISION DIRECTOR.
0000751448-07-000017	fsrViolationOfInvestmentRelatedRegulation	2	CYBERTRADER, INC.	CO-01-6414-S	01-MAY-2001	STATE OF CONNECTICUT, DEPARTMENT OF BANKING	CYBERTRADER VOLUNTARILY REPORTED THAT IT MAY HAVE TRANSACTED BUSINESS AS A BROKER DEALER PRIOR TO ITS NOVEMBER 1, 1999 REGISTRATION IN CONNECTICUT	THE FIRM PAID A FINE OF $7500.00
0000751448-07-000017	registrationDeniedOrSuspended	1	CYBERTRADER, INC.	CO-01-6414-S	01-MAY-2001	STATE OF CONNECTICUT, DEPARTMENT OF BANKING	CYBERTRADER VOLUNTARILY REPORTED THAT IT MAY HAVE TRANSACTED BUSINESS AS A BROKER DEALER PRIOR TO ITS NOVEMBER 1, 1999 REGISTRATION IN CONNECTICUT	CYBERTRADER, INC. PAID $7500.00 AND AGREED TO CERTAIN REMEDIAL ACTIONS
0000751448-07-000017	registrationDeniedOrSuspended	2	U.S. TRUST CORPORATION; UNITED STATES TRUST COMPANY OF NEW YORK	01-010-B-HC AND 01-010-CMP-HC - Order	12-JUL-2001	FEDERAL RESERVE BOARD	THE FEDERAL RESERVE BOARD AND THE NEW YORK STATE BANKING DEPARTMENT ALLEGED VIOLATIONS AND DEFICIENCIES RELATING TO THE LACK OF INTERNAL CONTROLS AND PROCEDURES AND INADEQUATE COMPLIANCE WITH THE BANK SECRECY ACT	ON JULY 11, 2001, U.S. TRUST CORPORATION AND UNITED STATES TRUST COMPANY OF NEW YORK PAID TO THE FEDERAL RESERVE BOARD A CIVIL MONEY PENALTY IN THE AMOUNT OF $5 MILLION AND MADE A $5 MILLION MONETARY PAYMENT TO THE STATE OF NEW YORK.
0000751448-07-000017	registrationDeniedOrSuspended	3	U.S. TRUST CORPORATION; UNITED STATES TRUST COMPANY OF NEW YORK	01-010-B-HC AND 01-010-CMP-HC  - order	12-JUL-2001	NEW YORK STATE BANKING DEPARTMENT	THE FEDERAL RESERVE BOAD AND THE NEW YORK STATE BANKING DEPARTMENT ALLEGED VIOLATIONS AND DEFICIENCIES RELATING TO THE LACK OF INTERNAL CONTROLS AND PROCEDURES AND INADEQUATE COMPLIANCE WITH THE BANK SECRECY ACT	ON JULY 11, 2001, U.S. TRUST CORPORATION AND UNITED STATES TRUST COMPANY OF NEW YORK PAID TO THE FEDERAL RESERVE BOARD A CIVIL MONEY PENALTY IN THE AMOUNT OF $5 MILLION AND MADE A $5 MILLION MONETARY PAYMENT TO THE STATE OF NEW YORK.
